herzlichen,heartfelt,,
publikum,audience,,
papiere,papers,,
einiges,some,,
ios,iOS,,
hemd,shirt,,
beten,pray,,
stuhl,chair,,
hmm,hmm,,
krankheit,illness,,
champagner,champagne,,
up,up,,
einander,each other,,
womit,with which,,
chicago,Chicago,,
klug,smart,,
hauen,hit,,
gefeuert,fired,,
erlauben,allow,,
fass,barrel,,
fühlte,felt,,
rote,redness,,
inspektor,inspector,,
stern,star,,
tode,death,,
zeitpunkt,time,,
helden,heroes,,
stehlen,steal,,
träumen,dream,,
selbstverständlich,of course,,
westen,west,,
leck,leak,,
sitze,seats,,
jedoch,however,,
beruf,profession,,
schweigen,be silent,,
schüsse,shots,,
hassen,hate,,
neuigkeiten,news,,
gehts,Going,,
nachbarn,neighbors,,
zählt,count,,
zigarette,cigarette,,
song,song,,
fick,fuck,,
trotz,despite,,
trage,wear,,
entlassen,dismissed,,
begraben,buried,,
echter,real,,
rechten,right,,
winter,winter,,
street,street,,
vorstellung,performance,,
erzähle,tell,,
rose,rose,,
bestes,best,,
klappt,works,,
nigger,nigger,,
suchst,are looking,,
entschuldigt,excused,,
kenn,know,,
dadurch,through this,,
alan,alan,,
hochschule,college,,
abholen,pick up,,
medizin,medicine,,
fing,started,,
las,las,,
weiteren,further,,
fragst,ask,,
funktionieren,function,,
schwach,weak,,
europa,Europe,,
rechnung,invoice,,
wundervoll,wonderful,,
andy,andy,,
beinahe,almost,,
presse,press,,
seitdem,since,,
samstag,Saturday,,
motor,motor,,
zunge,tongue,,
wirkt,works,,
spiegel,mirror,,
süden,south,,
handeln,act,,
selben,the same,,
bester,best,,
sterne,stars,,
zahl,number,,
brust,breast,,
akte,file,,
gewinnt,wins,,
neulich,recently,,
dumme,stupid,,
zählen,to count,,
streit,dispute,,
schien,seemed,,
schießt,shoots,,
lang,long,,
strafe,penalty,,
verflucht,cursed,,
aufmachen,open up,,
bemerkt,noticed,,
ums,about,,
König,king,,
toilette,toilet,,
trug,wore,,
trick,trick,,
stop,Stop,,
schweine,pigs,,
zog,pulled,,
arbeitete,work,,
freundlich,friendly,,
knapp,meager,,
luke,hatch,,
angenommen,assumed,,
termin,appointment,,
amen,Amen,,
saß,sat,,
unschuldig,innocent,,
frisch,fresh,,
bißchen,a little,,
wichtiger,important,,
bauch,belly,,
erwarte,expect,,
decke,ceiling,,
trinke,drink,,
english,English,,
toller,great,,
überprüfen,check,,
high,high,,
aufmerksamkeit,attention,,
dan,Dan,,
feinde,enemies,,
verändern,change,,
führer,leader,,
sturm,storm,,
victor,Victor,,
vorbereitet,prepared,,
deutsche,German,,
größe,size,,
hintergrund,background,,
lebst,live,,
zigaretten,cigarettes,,
reiten,ride,,
außerhalb,outside,,
spielst,play,,
menschheit,humanity,,
sprachen,languages,,
wetten,betting,,
irgendjemand,anyone,,
langen,long,,
abgesehen,apart from,,
tatsache,fact,,
spinnst du?,Are you crazy?,,
selbstmord,suicide,,
lösen,solve,,
enden,end,,
geduld,patience,,
roboter,robot,,
erinnerungen,memories,,
drücken,press,,
nieder,low,,
erwachsen,adult,,
gelogen,Lies,,
schreibe,write,,
geklaut,stolen,,
gekriegt,got,,
wirf,throw,,
nackt,naked,,
unterschreiben,sign,,
vergeben,forgive,,
größten,largest,,
treppe,stairs,,
erklärung,explanation,,
wild,wild,,
spannende,exciting,,
montag,Monday,,
irgend,any,,
alarm,alarm,,
leichen,corpses,,
schicke,chic,,
programm,program,,
lebendig,lively,,
bieten,offer,,
beendet,finished,,
sei,be,,
einsatz,mission,,
howard,Howard,,
kerle,guys,,
papier,paper,,
halben,half,,
peinlich,awkward,,
lippen,lips,,
berge,mountains,,
kaiser,emperor,,
wüste,desert,,
ei,egg,,
schnee,snow,,
besprechen,discuss,,
signal,signal,,
en,en,,
annehmen,assume,,
vertraut,trusted,,
blau,blue,,
überzeugt,convinced,,
wichtige,important,,
trauen,trust,,
wachen,wake,,
vorn,front,,
zwölf,twelve,,
lügner,liar,,
fremden,strangers,,
einfacher,simpler,,
ausgezeichnet,excellent,,
trinkt,drinks,,
mehrere,several,,
geglaubt,believed,,
hingehen,go there,,
schaffe,create,,
lebte,lived,,
existiert,exists,,
eifersüchtig,jealous,,
hinterher,after,,
behandeln,treat,,
alkohol,alcohol,,
ertragen,bear,,
verliert,loses,,
hauptmann,captain,,
vögel,birds,,
hurensohn,son of a whore,,
desto,the more,,
zurückkommen,come back,,
fernseher,TV,,
schlage,hit,,
unrecht,wrong,,
gas,gas,,
jederzeit,at any time,,
matt,frosted,,
chief,chief,,
nirgendwo,nowhere,,
iss,eat,,
glaubte,believed,,
auseinander,apart,,
offenbar,apparently,,
ideen,ideas,,
ausgehen,go out,,
helen,Helen,,
selten,rarely,,
schlau,clever,,
wählen,choose,,
truppen,troops,,
russen,Russians,,
gebrauchen,use,,
türen,doors,,
packen,pack,,
landen,land,,
götter,gods,,
bedeutung,meaning,,
interessieren,are of interest,,
schlug,hit,,
amerikanische,American,,
merkwürdig,unusual,,
hübsche,pretty,,
verhaften,arrest,,
betrifft,regarding,,
jacke,jacket,,
reinkommen,come in,,
streiten,argue,,
fressen,eat,,
griff,handle,,
verfolgen,track,,
aussage,expression,,
erlaubnis,permission,,
email,e-mail,,
wurdest,were,,
feld,field,,
edward,Edward,,
bahn,train,,
kontrollieren,control,,
genie,genius,,
kuh,cow,,
botschaft,message,,
tränen,tears,,
liest,reads,,
geschmack,taste,,
schief,wrong,,
dritte,third,,
schlange,snake,,
verrückte,crazy,,
ernsthaft,seriously,,
stoff,material,,
älter,older,,
dennoch,nonetheless,,
absicht,intention,,
stich,engraving,,
osten,east,,
labor,laboratory,,
extra,extra,,
nannte,named,,
wartest,wait,,
pech,bad luck,,
eindruck,impression,,
ärzte,doctors,,
anscheinend,apparently,,
dieselbe,the same,,
gesetzt,set,,
verhindern,impede,,
weitermachen,continue,,
spieler,player,,
süßer,sweet,,
prozent,percent,,
gebraucht,needed,,
straßen,streets,,
schnitt,cut,,
schreie,screams,,
schlafe,temple,,
verwirrt,confused,,
familien,families,,
erfreut,delighted,,
riesen,giant,,
talent,talent,,
erwähnt,mentioned,,
mühe,effort,,
setze,set,,
code,code,,
wessen,whose,,
sendung,broadcast,,
linie,line,,
ändert,changes,,
überlegt,considered,,
heimat,hometown,,
schwul,gay,,
trennen,separate,,
gift,gift,,
aufgeregt,upset,,
briefe,letters,,
probieren,try out,,
ficken,fuck,,
öffnet,opens,,
bricht,breaks,,
abhauen,run away,,
weiterhin,furthermore,,
schritte,steps,,
ritter,knight,,
begleiten,accompany,,
kauf,purchase,,
verlässt,leaves,,
dingen,things,,
greifen,grab,,
erkannt,recognized,,
zucker,sugar,,
bürgermeister,mayor,,
überlebt,survived,,
angeht,as far as,,
heil,unhurt,,
erlebt,experienced,,
fliehen,flee,,
untersuchung,investigation,,
brille,glasses,,
verräter,traitor,,
stil,style,,
find,find,,
fliege,fly,,
kiste,box,,
fehlen,miss,,
nenne,name,,
flucht,escape,,
nenn,name,,
verpiss,piss off,,
beobachtet,observed,,
mitternacht,midnight,,
gaben,gave,,
mitgenommen,taken,,
hungrig,hungry,,
kleidung,clothing,,
menschliche,human,,
jungfrau,Virgo,,
handelt,acts,,
innerhalb,within,,
stoppen,stop,,
gleichzeitig,at the same time,,
würde,would,,
richtiger,correct,,
dienen,serve,,
hans,Hans,,
beeilung,hurry,,
verlor,lost,,
maschinen,machines,,
teile,parts,,
treffe,meet,,
projekt,project,,
null,zero,,
irgendein,any,,
gerechtigkeit,justice,,
grün,green,,
spitze,great,,
anziehen,put on,,
éch,eh,,
heutzutage,nowadays,,
notwendig,necessary,,
kommando,command,,
leutnant,lieutenant,,
gucken,look,,
hä,huh,,
wahren,preserve,,
wohne,live,,
getrennt,separated,,
spuren,sense,,
zuviel,too much,,
punkte,points,,
rate,rate,,
opa,grandpa,,
öffne,open,,
gründe,reasons,,
deutschland,Germany,,
geister,ghosts,,
treiben,to drive,,
schrei,scream,,
harte,hardness,,
strom,electricity,,
kalifornien,California,,
fett,fat,,
raten,guess,,
enttäuscht,disappointed,,
hexe,witch,,
officer,officer,,
herrgott,Lord,,
angekommen,arrived,,
mittag,midday,,
explosion,explosion,,
aufgehört,stopped,,
locker,loose,,
locker,loose,,
dritten,third,,
geburt,birth,,
china,China,,
meins,mine,,
zuhören,listen,,
beobachten,observe,,
gezogen,pulled,,
fein,fine,,
klopfen,knock,,
dummkopf,idiot,,
baron,baron,,
berlin,Berlin,,
cent,cent,,
wichtigste,most important,,
künstler,artist,,
gemein,mean,,
gras,grass,,
zuletzt,last,,
werk,factory,,
schnappen,grab,,
esse,eat,,
eilig,hurry,,
politik,policy,,
festhalten,hold onto,,
einziger,only,,
scheck,check,,
personen,persons,,
dahinter,behind,,
nahmen,took,,
bürger,citizens,,
laßt,let,,
tötete,killed,,
gegenteil,opposite,,
hank,hank,,
erleben,experience,,
agenten,agents,,
geöffnet,open,,
woiite,woiite,,
dicht,dense,,
leiter,director,,
französisch,French,,
schwestern,sisters,,
drum,that,,
can,can,,
aufgenommen,recorded,,
verzeih,forgive,,
hosen,pants,,
fische,fish,,
daniel,Daniel,,
benehmen,behavior,,
schlechten,bad,,
magen,stomach,,
nettes,nice,,
hof,courtyard,,
verpassen,miss,,
erfüllt,fulfilled,,
tschüs,bye,,
wiiist,wist,,
verteidigen,defend,,
stellte,presented,,
hütte,hut,,
tolles,great,,
wege,ways,,
stücke,pieces,,
jason,Jason,,
verbunden,tied together,,
offizier,officer,,
schlimmste,worst,,
wissenschaftler,scientist,,
klo,toilet,,
leichter,lighter,,
gesamte,entire,,
fabrik,factory,,
wiederhole,repeat,,
house,house,,
spazieren,stroll,,
draussen,outside,,
sack,bag,,
befreien,free,,
wirkiich,really,,
treibt,drives,,
abgeschlossen,completed,,
schlafzimmer,bedroom,,
genießen,enjoy,,
feuern,fire,,
anführer,leader,,
miles,miles,,
stinkt,stinks,,
antworte,reply,,
geträumt,dreamed,,
gerufen,called,,
kämpfe,fights,,
amerikanischen,American,,
gehörte,belonged,,
black,black,,
wenige,few,,
dunkelheit,darkness,,
titel,title,,
inzwischen,in the meantime,,
holz,wood,,
uniform,uniform,,
versteck,hiding place,,
würd,would,,
angegriffen,attacked,,
zelle,cell,,
kollegen,colleagues,,
streng,strictly,,
schiffe,ships,,
schlechtes,bad,,
artikel,article,,
krieger,warrior,,
wechseln,change,,
benzin,petrol,,
beruhigt,reassured,,
mitleid,pity,,
echten,real,,
bestellt,ordered,,
geheimnisse,secrets,,
penner,bum,,
pack,pack,,
starten,start,,
anfassen,touch,,
häuser,houses,,
scheißkerl,bastard,,
praktisch,practical,,
hirn,brain,,
trägst,wear,,
schickte,sent,,
tausende,thousands,,
durchs,through,,
regel,rule,,
weint,cries,,
abgemacht,agreed,,
vernichten,destroy,,
vermissen,miss,,
waschen,wash,,
überlassen,left,,
vernünftig,reasonable,,
pater,father,,
solltet,should,,
date,date,,
erzählst,tell,,
dauernd,constantly,,
untersuchen,investigate,,
herkommen,come here,,
dienstag,Tuesday,,
begegnet,encountered,,
hiermit,hereby,,
ned,ned,,
christian,Christian,,
besucht,visited,,
wachsen,grow,,
vorschlag,suggestion,,
ebenfalls,also,,
drehbuch,script,,
over,over,,
spüren,sense,,
freundschaft,friendship,,
vieles,many,,
aufnehmen,to record,,
antun,do,,
riskieren,risk,,
kilometer,kilometers,,
markt,market,,
chaos,chaos,,
cousin,cousin,,
gewisse,certain,,
aufnahme,recording,,
einen,a,,
derjenige,that one,,
sand,sand,,
narr,fool,,
schreib,write,,
verschiedene,different,,
müll,garbage,,
stets,always,,
kämpft,fight,,
zahle,pay,,
höher,higher,,
schläfst,sleep,,
studio,studio,,
geheim,secret,,
spring,spring,,
ratte,rat,,
wirklichkeit,reality,,
schieß,shoot,,
johnson,Johnson,,
grant,grant,,
himmels,heavens,,
grosse,size,,
endet,ends,,
ergeben,result,,
entwickelt,developed,,
figur,figure,,
schneiden,cut,,
station,station,,
beeilt,hurry,,
kauft,buys,,
bewusst,consciously,,
blaue,blueness,,
daten,data,,
riechen,smell,,
scheidung,divorce,,
schädel,skull,,
reparieren,repair,,
altes,old,,
geil,cool,,
überzeugen,convince,,
hundert,hundred,,
tv,TV,,
solch,such,,
verbrecher,criminals,,
ruiniert,ruined,,
umgehen,evade,,
besseren,better,,
feigling,coward,,
empfangen,received,,
universum,universe,,
fresse,eat (animals),,
schrank,wardrobe,,
prozess,process,,
spass,fun,,
reifen,tires,,
gelebt,lived,,
täglich,daily,,
erfunden,invented,,
zurückkehren,return,,
staub,dust,,
besitzer,owner,,
achten,regard,,
angeblich,allegedly,,
munition,ammunition,,
fremde,foreign,,
notfall,emergency,,
jackson,Jackson,,
panzer,tanks,,
fühl,feel,,
schwere,heavy,,
indianer,Indians,,
möglicherweise,possibly,,
vertraue,trust,,
entführt,kidnapped,,
gratuliere,Congratulations,,
gesundheit,health,,
marie,Marie,,
chancen,chances,,
bestätigt,confirmed,,
anstatt,instead of,,
ware,goods,,
erschreckt,frightened,,
irgendeine,any,,
mußte,had to,,
deutlich,clearly,,
tiefer,deeper,,
schlacht,battle,,
linken,left,,
geworfen,thrown,,
führte,led,,
berühmt,famous,,
rechtzeitig,punctual,,
bestens,excellent,,
kugeln,balls,,
vereinigten,united,,
einst,once,,
happy,happy,,
lebend,live,,
west,west,,
vermisse,I miss,,
lies,read,,
dinger,things,,
mitglied,member,,
lily,lily,,
gegenseitig,each other,,
lauft,running,,
grace,grace,,
bäume,trees,,
steine,stones,,
akzeptieren,accept,,
rocky,rocky,,
wehtun,hurt,,
frische,fresh,,
neugierig,curious,,
gewarnt,warned,,
geholt,fetched,,
sitz,seat,,
aufwachen,wake up,,
hübsches,pretty,,
daneben,besides,,
lernt,learns,,
geführt,guided,,
beerdigung,burial,,
geraten,advised,,
ließen,let,,
kreuz,cross,,
zeitungen,newspapers,,
diener,servant,,
besitz,possession,,
erschaffen,create,,
brav,well-behaved,,
merkt,notices,,
befindet,are,,
komplett,completely,,
eng,closely,,
theorie,theory,,
suchte,searched,,
verletzen,injure,,
anrufe,calls,,
pilot,pilot,,
lärm,noise,,
wonach,after which,,
übers,about,,
gedanke,thought,,
spüre,feel,,
verdammtes,damn it,,
irren,err,,
gründen,found,,
meistens,mostly,,
perfekte,perfect,,
entspannen,relax,,
afrika,Africa,,
realität,reality,,
gezwungen,forced,,
lügst,are you lying,,
äußerst,extremely,,
liebsten,I love you,,
beschlossen,decided,,
kräfte,forces,,
rauch,smoke,,
filmen,film,,
engländer,English,,
ursache,cause,,
zulassen,allow,,
fürchten,fear,,
angenehm,pleasant,,
angreifen,attack,,
leitung,line,,
suppe,soup,,
wohin,where to,,
maske,mask,,
arbeiter,workers,,
einziges,only,,
schnappt,grabs,,
behalte,keep,,
nennst,name,,
befinden,condition,,
zahlt,pays,,
landes,country,,
überprüft,checked,,
unterstützung,support,,
lügt,lies,,
übergeben,hand over,,
sklaven,slaves,,
wünscht,wishes,,
wolf,wolf,,
eile,hurry,,
mittagessen,lunch,,
huh,huh,,
tanzt,dances,,
hubschrauber,helicopter,,
kommandant,commander,,
jugend,youth,,
sicht,view,,
jo,yeah,,
verteidigung,defense,,
come,come,,
sexy,sexy,,
immerhin,anyway,,
wichtiges,important,,
gefangenen,prisoners,,
gewählt,chosen,,
flügel,wing,,
aufregend,exciting,,
standen,stood,,
anteil,portion,,
morgan,morgan,,
krebs,cancer,,
neuichkeit,novelty,,
krebs,cancer,,
kaufe,buy,,
anderem,other,,
knopf,button,,
läßt,lets,,
reine,pure,,
moskau,Moscow,,
gelegt,laid,,
verabredung,appointment,,
auftritt,occurs,,
schluck,swallow,,
stellung,position,,
wiederholen,repeat,,
gefolgt,followed,,
hörten,heard,,
lege,lay,,
negativ,negative,,
giaube,giaube,,
richten,direct,,
ergibt,results,,
jagd,hunting,,
bahnhof,railroad station,,
fähig,capable,,
unglück,accident,,
öfter,more often,,
krankenwagen,ambulance,,
verursacht,caused,,
wunderbare,wonderful,,
verrückter,crazy,,
aye,aye,,
manager,manager,,
blauen,blue,,
text,text,,
schulde,debt,,
ziehst,pull,,
kilo,kilo,,
bye,bye,,
betrogen,cheated,,
geschaffen,created,,
gedächtnis,memory,,
erscheint,appears,,
akten,files,,
wissenschaft,science,,
langsamer,slower,,
lmmer,lmm,,
ausziehen,get undressed,,
entspann,relaxed,,
diamanten,diamonds,,
bande,band,,
freien,free,,
prost,Cheers!,,
sollt,should,,
vorgestellt,presented,,
clever,clever,,
versuchst,are you trying,,
kompanie,company,,
rosa,pink,,
umdrehen,turn around,,
schaff,create,,
scheiss,shit,,
titten,tits,,
beantworten,answer,,
vergisst,forgets,,
leidenschaft,passion,,
berühren,touch,,
unterhaltung,entertainment,,
donnerstag,Thursday,,
Müller,miller,,
gesetze,laws,,
berichten,report,,
start,start,,
leb,life,,
loswerden,get rid of,,
begonnen,started,,
sch,sch,,
earl,Earl,,
affen,monkeys,,
verarschen,fool,,
erfüllen,fulfill,,
zweck,purpose,,
todes,death,,
miete,rent,,
sicherlich,surely,,
revolution,revolution,,
volle,full,,
mac,mac,,
pizza,pizza,,
fuer,for,,
füßen,feet,,
geschenkt,gift,,
bergen,recover,,
plus,plus,,
gepäck,baggage,,
exzellenz,excellence,,
grenzen,borders,,
möglichkeiten,possibilities,,
virus,virus,,
stammt,origins,,
geräusch,noise,,
zurecht,rightly so,,
kanone,cannon,,
rückkehr,return,,
hilfst,help,,
erstaunlich,astonishing,,
bestraft,punished,,
stimmung,mood,,
vergib,forgive,,
versagt,failed,,
hollywood,Hollywood,,
christus,Christ,,
bestehen,consist,,
hass,hate,,
erwischen,catch,,
tour,tour,,
graben,dig,,
subcentral,subcentral,,
käse,cheese,,
melde,report,,
geliebte,beloved,,
wirken,works,,
schütze,protect,,
angesehen,viewed,,
tasse,cup,,
grunde,reasons,,
unglücklich,unhappy,,
out,out,,
zeuge,witness,,
toter,dead,,
reporter,reporter,,
taub,deaf,,
zwingen,force,,
konzentrieren,focus,,
beeindruckt,impressed,,
braun,brown,,
probe,sample,,
kompliziert,complicated,,
beides,both,,
aufgegeben,abandoned,,
verliere,lose,,
gekämpft,fought,,
mars,Mars,,
jene,those,,
kurze,short,,
vermögen,assets,,
gesteckt,inserted,,
legende,legend,,
wut,fury,,
fälle,cases,,
geid,gift,,
normale,normal,,
steck,plug,,
erkläre,explain,,
seil,rope,,
knarre,creak,,
gehörst,belong,,
einstellung,attitude,,
hässlich,ugly,,
kannten,knew,,
viertel,quarter,,
behauptet,claims,,
verurteilt,sentenced,,
koch,cook,,
höhe,height,,
besitzt,owns,,
anweisungen,instructions,,
schulter,shoulder,,
herauszufinden,to find out,,
pfarrer,priest,,
gewöhnt,used,,
applaus,applause,,
betty,betty,,
erscheinen,appear,,
commander,commander,,
anklage,indictment,,
heiliger,holy,,
mittel,medium,,
verstärkung,reinforcement,,
schließt,closes,,
hübscher,pretty,,
brach,broke,,
innen,inside,,
gouverneur,governor,,
japan,Japan,,
schenken,give,,
stärke,strength,,
ewigkeit,eternity,,
schokolade,chocolate,,
zauberer,wizard,,
würdet,would,,
wirft,throws,,
gemeldet,reported,,
klinik,clinic,,
per,by,,
verbrennen,burn,,
umzubringen,to kill,,
juli,July,,
bestellen,order,,
heiratet,marries,,
wohnst,live,,
sparen,save,,
urteil,verdict,,
menschlichen,human,,
klären,clear up,,
anschauen,look at,,
bloss,just,,
behaupten,claim,,
einladung,invitation,,
zusehen,watch,,
paß,passport,,
gehofft,hoped,,
cowboy,cowboy,,
bond,bond,,
milliarden,billions,,
sing,sing,,
entfernen,remove,,
kindheit,childhood,,
marine,marine,,
worten,words,,
with,with,,
klamotten,clothes,,
abgehauen,ran away,,
ruhm,fame,,
zeigte,showed,,
bewahren,preserve,,
farm,farm,,
verdacht,suspicion,,
lese,read,,
bomben,bombs,,
fan,fan,,
studiert,studied,,
hergekommen,came here,,
information,information,,
belohnung,reward,,
frohe,happy,,
heben,lift,,
bereich,area,,
crew,crew,,
universität,university,,
brachten,brought,,
gerät,device,,
führe,lead,,
sender,sender,,
laufe,run,,
details,details,,
hügel,hill,,
nutte,hooker,,
sünde,sin,,
zweiter,second,,
erfolgreich,successful,,
hervorragend,terrific,,
gegner,opponent,,
stirbst,die,,
fange,start,,
tunnel,tunnel,,
verließ,left,,
eingesperrt,locked up,,
gelandet,landed,,
starke,strength,,
albern,silly,,
ausweis,ID,,
aussteigen,exit,,
linke,left,,
schreckliche,terrible,,
weitergehen,continue,,
elf,eleven,,
seltsame,strange,,
angelegenheit,matter,,
schwerer,heavier,,
bequem,comfortable,,
jahrhundert,century,,
posten,post,,
weich,soft,,
gentleman,gentleman,,
nass,wet,,
kamst,came,,
einkaufen,shopping,,
puppe,doll,,
dusche,shower,,
deck,deck,,
söhne,sons,,
daheim,home,,
rauskommen,get out,,
humor,humor,,
springt,jumps,,
nation,nation,,
berührt,touched,,
gemerkt,noticed,,
steckst,are you stuck,,
last,load,,
erstens,first,,
mauer,wall,,
korrekt,correctly,,
rund,around,,
gewiss,certainly,,
überfallen,attacked,,
lektion,lesson,,
kind,kid,,
live,live,,
schönste,most beautiful,,
konzert,concert,,
beigebracht,taught,,
patient,patient,,
verbrannt,burned,,
schild,sign,,
unterricht,instruction,,
sonny,sonny,,
bereich,area,,
verrückten,crazy,,
wenden,turn around,,
öffentlichkeit,public,,
russland,Russia,,
vertrau,trust,,
mutig,brave,,
rufst,call,,
franzosen,French,,
kreis,circle,,
fürst,prince,,
verabschieden,say goodbye,,
basis,base,,
tiger,tiger,,
lehrerin,teacher,,
beziehungen,relationships,,
bete,pray,,
taschen,bags,,
sünden,sins,,
leib,body,,
hammer,hammer,,
museum,museum,,
besondere,special,,
gestört,disturbed,,
eindeutig,clearly,,
segne,bless,,
stahl,steel,,
lhres,your,,
offiziell,officially,,
steuern,steer,,
lecker,yummy,,
einheiten,units,,
krone,crown,,
germanich,Germanic,,
klang,sound,,
rette,rescue,,
roman,novel,,
hitze,heat,,
nix,nothing,,
material,material,,
kühlschrank,refrigerator,,
unheimlich,scary,,
atem,breath,,
drachen,dragons,,
prüfen,check,,
liebhaber,lover,,
bluetooth,bluetooth,,
freie,free,,
ausser,except,,
hohen,high,,
real,real,,
verdächtigen,suspect,,
weine,wines,,
wenigen,few,,
betreten,enter,,
klauen,to steal,,
gehöre,belong,,
palast,palace,,
anbieten,offer,,
wunde,wound,,
einfache,simple,,
warnung,warning,,
september,September,,
schaue,look,,
begeistert,enthusiastic,,
gedreht,turned,,
käme,would come,,
umständen,circumstances,,
vergesse,forget,,
regisseur,director,,
erkennt,recognizes,,
angezogen,dressed,,
stress,stress,,
warnen,warn,,
seelen,souls,,
ausgerechnet,of all things,,
fakten,facts,,
geruch,odor,,
behandlung,treatment,,
telefonieren,make a phone call,,
whoa,whoa,,
spanisch,Spanish,,
weggehen,leave,,
bekamen,received,,
kurzem,short,,
weißer,white,,
fieber,fever,,
vorbereiten,prepare,,
verlasse,leave,,
april,April,,
verfügung,disposal,,
graf,count,,
ginge,go,,
gewohnt,used,,
arschlöcher,assholes,,
charakter,character,,
ergebnis,result,,
deutsch,German,,
folgendes,the following,,
nebenan,next door,,
jünger,younger,,
gonna,Gonna,,
stirb,die,,
mademoiselle,Mademoiselle,,
sohnes,son,,
unterstützen,support,,
klavier,piano,,
modell,model,,
umstände,circumstances,,
verwenden,use,,
kopie,copy,,
heirate,marry,,
pillen,pills,,
let,let,,
starben,died,,
trafen,met,,
paradies,paradise,,
haken,hook,,
zugeben,admit,,
verschwand,disappeared,,
furcht,fear,,
verschiedenen,different,,
definitiv,definitely,,
versicherung,insurance,,
hinsetzen,sit down,,
loslassen,release,,
aufgrund,because of,,
gerüchte,rumors,,
religion,religion,,
marshall,Marshall,,
strasse,street,,
boy,boy,,
küste,coast,,
stille,silence,,
asche,ash,,
kichert,giggles,,
schreibtisch,desk,,
vögeln,birds,,
bestätigen,confirm,,
besitzen,own,,
dramatische,dramatic,,
stöhnen,moan,,
farben,colors,,
friedhof,cemetery,,
training,training,,
besiegen,defeat,,
karen,Karen,,
no,ni,,
ruhen,rest,,
pünktlich,on time,,
sammeln,collect,,
störung,disturbance,,
technik,technology,,
beleidigt,insulted,,
höhle,cave,,
ranch,ranch,,
lernte,learned,,
babys,babies,,
ldiot,ldiot,,
laster,vice,,
fluch,curse,,
wovor,what from,,
genosse,enjoyed,,
dunkeln,dark,,
seufzt,sighs,,
geflogen,flown,,
üben,practice,,
übersetzt,translated,,
voran,forward,,
whisky,whiskey,,
gewicht,weight,,
stone,stone,,
klingen,sound,,
schauspielerin,actress,,
schock,shock,,
gefangene,prisoners,,
wilde,wild,,
zentrale,central,,
gesichter,faces,,
atme,breathe,,
ankunft,arrival,,
tollen,great,,
konto,account,,
dachtest,thought,,
senden,send,,
besessen,possessed,,
könne,can,,
randy,randy,,
know,know,,
schmutzig,dirty,,
sport,sport,,
hafen,harbor,,
narren,fool,,
verlust,loss,,
rollen,roll,,
schuldest,debt,,
freundinnen,girlfriends,,
studieren,study,,
esel,donkey,,
vietnam,Vietnam,,
vernichtet,destroyed,,
just,just,,
kopfschmerzen,headache,,
zugang,access,,
stiefel,boots,,
jenseits,beyond,,
apparat,apparatus,,
führerschein,driver's license,,
rettet,saves,,
freiwillig,voluntarily,,
felsen,rock,,
stan,stan,,
antrag,application,,
gewinner,winner,,
befreit,freed,,
pleite,broke,,
probier,try,,
schnapp,snap,,
sowie,as well as,,
hohe,height,,
schwarzer,black,,
genügt,sufficient,,
terroristen,terrorists,,
zweitens,secondly,,
versprich,promise,,
stift,pen,,
widerstand,resistance,,
jener,that,,
hauses,house,,
dummes,stupid,,
verabredet,have an appointment,,
einladen,invite,,
beschützt,protected,,
einstellen,set,,
drück,press,,
räumen,clear,,
meinetwegen,For all I care,,
satz,sentence,,
morde,murders,,
jahres,year,,
ausruhen,relax,,
gefiel,liked,,
turm,tower,,
fordern,call  for,,
gekostet,cost,,
unwichtig,unimportant,,
miststück,bitch,,
schieben,push,,
bezahle,pay,,
kram,junk,,
abnehmen,lose weight,,
hauptquartier,headquarters,,
ratten,rats,,
tauschen,to exchange,,
penny,penny,,
brennen,burn,,
köpfe,heads,,
gross,large,,
dreimal,three times,,
gemeinde,community,,
begangen,committed,,
treu,faithful,,
entfernung,distance,,
grünen,green,,
attraktiv,attractive,,
dat,that,,
dean,dean,,
quelle,source,,
appetit,appetite,,
mine,mine,,
august,August,,
musstest,had to,,
beschreiben,describe,,
empfang,reception,,
jetzt,now,,
blasen,blow,,
getragen,worn,,
grausam,awful,,
huhn,chicken,,
wäsche,wash,,
betrachten,regard,,
wecken,wake up,,
verdienst,earnings,,
leiten,lead,,
kunde,customer,,
truppe,troop,,
warne,warn,,
abgelehnt,rejected,,
interessante,interesting,,
heut,today,,
liefern,delivery,,
cop,cop,,
einzig,only,,
setzte,set,,
beibringen,teach,,
versetzt,moved,,
wächst,grows,,
flehe,plea,,
wille,will,,
holst,get,,
greift,attacks,,
santa,Santa,,
leihen,lend,,
extrem,extreme,,
bestie,beast,,
sorgt,ensures,,
heilen,heal,,
darunter,including,,
amüsieren,amuse,,
italien,Italy,,
werbung,advertising,,
front,front,,
jäger,hunter,,
chinesen,Chinese,,
uni,university,,
reizend,charming,,
flugzeuge,airplanes,,
verschwenden,waste,,
spanien,Spain,,
herrscht,prevails,,
teddy,teddy,,
sozusagen,so to speak,,
böses,evil,,
angestellt,employed,,
trocken,dry,,
führung,guide,,
zentrum,center,,
keins,none,,
witwe,widow,,
hunderte,hundreds,,
atmet,breathes,,
dunklen,dark,,
fähigkeiten,skills,,
geküsst,kissed,,
jude,Jew,,
vergesst,forget,,
frühling,spring,,
aufnahmen,recordings,,
weihnachtsmann,Santa Claus,,
